path,line,content
scripts/run_kh_subsonic_riccati_core1d.py,117,"n_anchor_alpha=32,"
scripts/run_kh_subsonic_riccati_core1d.py,119,"n_reference_alpha=41,"
scripts/run_kh_subsonic_riccati_core1d.py,125,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_riccati_core1d.py,156,"w_ci_supervision=float(args.ci_supervision_weight),"
scripts/run_kh_subsonic_riccati_core1d.py,173,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
scripts/run_kh_subsonic_riccati_core1d.py,240,"f""weights: ci={cfg.w_ci_supervision:.2f} q_sup={cfg.w_q_supervision:.2f} """
scripts/run_kh_subsonic_riccati_core1d.py,322,"""w_ci_supervision"": float(cfg.w_ci_supervision),"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,94,"def build_anchor_indices(n_points: int, n_anchors: int) -> np.ndarray:"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,95,if n_anchors < 2:
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,97,"return np.linspace(0, n_points - 1, n_anchors, dtype=int)"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,164,"anchor_alpha: np.ndarray,"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,173,"axes[0].scatter(anchor_alpha, anchor_ci, label=""Ancres"", color=""#ff7f0e"", zorder=5)"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,255,q_supervision_alphas = args.q_supervision_alphas if args.q_supervision_alphas is not None else args.anchor_alphas
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,256,gamma_supervision_alphas = args.gamma_supervision_alphas if args.gamma_supervision_alphas is not None else args.anchor_alphas
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,287,"n_anchor_alpha=32,"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,289,"n_reference_alpha=41,"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,295,"enable_classic_ci_supervision=False,"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,296,"external_ci_supervision_csv=str(guide_supervision_csv),"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,328,"w_ci_supervision=float(args.guide_supervision_weight),"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,346,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,398,"alpha_ref = np.linspace(float(args.alpha_min), float(args.alpha_max), int(args.n_guide_reference_alpha), dtype=float)"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,400,"anchor_indices = build_anchor_indices(len(alpha_ref), int(args.n_guide_anchor_alpha))"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,401,anchor_alpha = alpha_ref[anchor_indices]
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,405,"alpha_anchor_t = torch.tensor(anchor_alpha, dtype=torch.float32, device=device).view(-1, 1)"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,444,"pd.DataFrame({""alpha"": anchor_alpha, ""ci_reference"": anchor_ci}).to_csv(guide_root / ""guide_anchor_points.csv"", index=False)"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,452,"anchor_alpha=anchor_alpha,"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,479,"f""guide: n_ref={int(args.n_guide_reference_alpha)} n_anchor={int(args.n_guide_anchor_alpha)} """
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,483,"f""weights: guide_sup={cfg.w_ci_supervision:.2f} ci_window={cfg.w_ci_window:.2f} """
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,552,"""n_guide_reference_alpha"": int(args.n_guide_reference_alpha),"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,553,"""n_guide_anchor_alpha"": int(args.n_guide_anchor_alpha),"
scripts/run_kh_subsonic_riccati_core1d_windowed_sparse.py,557,"""guide_supervision_weight"": float(cfg.w_ci_supervision),"
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,153,q_supervision_alphas = args.anchor_alphas
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,156,gamma_supervision_alphas = args.anchor_alphas
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,180,"n_anchor_alpha=24,"
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,182,"n_reference_alpha=41,"
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,188,"enable_classic_ci_supervision=False,"
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,217,"w_ci_supervision=0.0,"
scripts/run_kh_subsonic_riccati_lowalpha_repair.py,234,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,97,q_supervision_alphas = args.anchor_alphas
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,100,gamma_supervision_alphas = args.anchor_alphas
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,103,balanced_full_mode_alphas = args.anchor_alphas
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,131,"n_anchor_alpha=32,"
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,133,"n_reference_alpha=41,"
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,139,"enable_classic_ci_supervision=False,"
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,172,"w_ci_supervision=0.0,"
scripts/run_kh_subsonic_riccati_mode_repair_edges.py,190,"riccati_anchor_alphas=tuple(float(alpha) for alpha in args.anchor_alphas),"
scripts/run_kh_subsonic_riccati_pure_physics_ci_selection.sh,22,"--n-anchor-alpha ""${N_ANCHOR_ALPHA:-16}"" \"
scripts/run_kh_subsonic_riccati_pure_physics_ci_selection.sh,24,"--n-reference-alpha ""${N_REFERENCE_ALPHA:-81}"" \"
scripts/run_kh_subsonic_targeted_regime_test.py,77,"n_anchor_alpha=32,"
scripts/run_kh_subsonic_targeted_regime_test.py,79,"n_reference_alpha=61,"
scripts/run_kh_subsonic_targeted_regime_test.py,85,"enable_classic_ci_supervision=True,"
scripts/run_kh_subsonic_targeted_regime_test.py,113,"w_ci_supervision=5.0,"
scripts/run_kh_subsonic_targeted_regime_test.py,133,"riccati_anchor_alphas=(alpha_min, 0.10, 0.15, alpha_max),"
scripts/run_kh_subsonic_targeted_regime_test.py,148,"stage1_w_ci_supervision=4.0,"
scripts/run_kh_subsonic_targeted_regime_test.py,149,"stage2_w_ci_supervision=2.0,"
scripts/run_kh_subsonic_targeted_regime_test.py,155,"ci_supervision_neutral_boost=0.20,"
scripts/run_kh_subsonic_targeted_regime_test.py,167,"w_ci_supervision=3.0,"
scripts/run_kh_subsonic_targeted_regime_test.py,225,"num_alpha=max(int(cfg.n_reference_alpha), 11),"
scripts/search_kh_subsonic_alpha_sweep_external_ci.py,65,"n_anchor_alpha=16,"
scripts/search_kh_subsonic_alpha_sweep_external_ci.py,67,"n_reference_alpha=1,"
scripts/search_kh_subsonic_alpha_sweep_external_ci.py,73,"enable_classic_ci_supervision=False,"
scripts/search_kh_subsonic_alpha_sweep_external_ci.py,84,"w_ci_supervision=0.0,"
scripts/search_kh_subsonic_singlecase_external_ci.py,52,"n_anchor_alpha=16,"
scripts/search_kh_subsonic_singlecase_external_ci.py,54,"n_reference_alpha=1,"
scripts/search_kh_subsonic_singlecase_external_ci.py,60,"enable_classic_ci_supervision=False,"
scripts/search_kh_subsonic_singlecase_external_ci.py,71,"w_ci_supervision=0.0,"
scripts/track_supersonic_shooting_modal_surface.py,685,"print(f""n_points={len(points_df)} n_anchors={len(anchor_df)}"")"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,169,"def build_ci_anchor_table(anchor_alphas: list[float], mach_values: list[float]) -> pd.DataFrame:"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,172,for a in anchor_alphas:
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,567,anchor_alphas = parse_float_list(args.anchor_alphas)
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,580,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,587,"anchor_df = build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini.py,758,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp.py,160,anchor_alphas = pqmini.parse_float_list(args.anchor_alphas)
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp.py,176,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp.py,182,"anchor_df = pqmini.build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp.py,499,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp_ucore_BROKEN.py,163,anchor_alphas = pqmini.parse_float_list(args.anchor_alphas)
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp_ucore_BROKEN.py,179,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp_ucore_BROKEN.py,185,"anchor_df = pqmini.build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_kh_subsonic_2d_pressure_pq_firstorder_mini_bootp_ucore_BROKEN.py,520,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/train_kh_subsonic_ci_stage0_anchor_lock.py,267,"anchor_alpha = targets[""alpha""].to_numpy(dtype=float)"
scripts/train_kh_subsonic_ci_stage0_anchor_lock.py,269,"ci_interp = np.interp(alphas, anchor_alpha, anchor_ci)"
scripts/train_kh_subsonic_pinn.py,178,"ci_supervision_fixed_alphas=tuple(args.ci_supervision_fixed_alphas or []),"
scripts/train_kh_subsonic_pinn.py,179,"n_anchor_alpha=args.n_anchor_alpha,"
scripts/train_kh_subsonic_pinn.py,181,"n_reference_alpha=args.n_reference_alpha,"
scripts/train_kh_subsonic_pinn.py,187,"enable_classic_ci_supervision=not args.disable_classic_ci_supervision,"
scripts/train_kh_subsonic_pinn.py,196,"stage1_w_ci_supervision=args.stage1_w_ci_supervision,"
scripts/train_kh_subsonic_pinn.py,197,"stage2_w_ci_supervision=args.stage2_w_ci_supervision,"
scripts/train_kh_subsonic_pinn.py,203,"ci_supervision_neutral_boost=args.ci_supervision_neutral_boost,"
scripts/train_kh_subsonic_pinn.py,224,"w_ci_supervision=args.w_ci_supervision,"
scripts/train_kh_subsonic_pinn.py,246,"riccati_anchor_alphas=tuple(args.riccati_anchor_alphas or []),"
scripts/train_kh_subsonic_pinn_2d.py,101,"n_reference_alpha=args.n_reference_alpha,"
scripts/train_kh_subsonic_pinn_2d.py,132,"w_ci_supervision=args.w_ci_supervision,"
scripts/train_kh_supersonic_singlecase_pressure_pq_firstorder_validated_anchors.py,66,"""n_anchor"": len(idx),"
scripts/train_kh_supersonic_singlecase_pressure_pq_firstorder_validated_anchors_enveloped.py,98,"""n_anchor"": len(idx),"
scripts/train_kh_supersonic_singlecase_pressure_pq_firstorder_validated_anchors_righttail.py,66,"""n_anchor"": len(idx),"
scripts/train_kh_supersonic_singlecase_pressure_pq_firstorder_validated_anchors_tail.py,66,"""n_anchor"": len(idx),"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive.py,160,anchor_alphas = pqmini.parse_float_list(args.anchor_alphas)
scripts/train_subsonic_mini2d_pqAB_regularized_primitive.py,176,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive.py,182,"anchor_df = pqmini.build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive.py,499,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,180,"def build_ci_anchor_table(anchor_alphas: list[float], mach_values: list[float]) -> pd.DataFrame:"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,183,for a in anchor_alphas:
scripts/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,632,anchor_alphas = parse_float_list(args.anchor_alphas)
scripts/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,645,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,652,"anchor_df = build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_subsonic_mini2d_pqAB_regularized_primitive_core.py,823,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv.py,160,anchor_alphas = pqmini.parse_float_list(args.anchor_alphas)
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv.py,176,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv.py,182,"anchor_df = pqmini.build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv.py,499,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,169,"def build_ci_anchor_table(anchor_alphas: list[float], mach_values: list[float]) -> pd.DataFrame:"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,172,for a in anchor_alphas:
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,567,anchor_alphas = parse_float_list(args.anchor_alphas)
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,580,"print(f""anchor_alphas={anchor_alphas}"")"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,587,"anchor_df = build_ci_anchor_table(anchor_alphas, mach_values)"
scripts/train_subsonic_mini2d_pq_only_hard_reconstruct_uv_core.py,758,"f.write(f""- anchor_alphas: {anchor_alphas}\n"")"
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,362,self.anchor_alphas = np.unique(
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,582,def choose_offanchor_alphas(
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,828,offanchor_alphas = (
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,829,choose_offanchor_alphas(
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,830,"chart.anchor_alphas,"
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,858,"""anchor_alphas"": ("
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,859,chart.anchor_alphas.tolist()
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,861,"""offanchor_alphas"": ("
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,862,offanchor_alphas.tolist()
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,884,offanchor_alphas
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,888,"f""{len(offanchor_alphas)}] """
scripts/validate_pinn_supersonic_offanchor_gep_shooting.py,900,chart.anchor_alphas
slurm/finalize_subsonic_assets_v3.slurm,58,"""figures/Fig_sparse_ci_anchor_map_Mach_alpha.pdf"","
src/training/kh_subsonic_trainer.py,73,"ci_supervision_fixed_alphas: tuple[float, ...] = ()"
src/training/kh_subsonic_trainer.py,74,n_anchor_alpha: int = 32
src/training/kh_subsonic_trainer.py,76,n_reference_alpha: int = 81
src/training/kh_subsonic_trainer.py,82,enable_classic_ci_supervision: bool = True
src/training/kh_subsonic_trainer.py,83,external_ci_supervision_csv: str | None = None
src/training/kh_subsonic_trainer.py,93,stage1_w_ci_supervision: float | None = None
src/training/kh_subsonic_trainer.py,94,stage2_w_ci_supervision: float | None = None
src/training/kh_subsonic_trainer.py,104,ci_supervision_neutral_boost: float = 0.0
src/training/kh_subsonic_trainer.py,128,w_ci_supervision: float = 5.0
src/training/kh_subsonic_trainer.py,183,"riccati_anchor_alphas: tuple[float, ...] = ()"
src/training/kh_subsonic_trainer.py,274,def build_fixed_ci_supervision_alphas(
src/training/kh_subsonic_trainer.py,280,if not len(cfg.ci_supervision_fixed_alphas):
src/training/kh_subsonic_trainer.py,283,"values = np.asarray(cfg.ci_supervision_fixed_alphas, dtype=float)"
src/training/kh_subsonic_trainer.py,852,def build_riccati_anchor_alphas(
src/training/kh_subsonic_trainer.py,858,if len(cfg.riccati_anchor_alphas):
src/training/kh_subsonic_trainer.py,859,"return torch.tensor(cfg.riccati_anchor_alphas, dtype=alpha_ref.dtype, device=device).view(-1, 1)"
src/training/kh_subsonic_trainer.py,1252,use_classic_ci_supervision = bool(cfg.enable_classic_ci_supervision)
src/training/kh_subsonic_trainer.py,1253,use_external_ci_supervision = bool(cfg.external_ci_supervision_csv)
src/training/kh_subsonic_trainer.py,1268,use_classic_ci_supervision
src/training/kh_subsonic_trainer.py,1282,"num_alpha=cfg.n_reference_alpha,"
src/training/kh_subsonic_trainer.py,1285,ci_supervision_cache = None
src/training/kh_subsonic_trainer.py,1286,if use_external_ci_supervision:
src/training/kh_subsonic_trainer.py,1287,ci_supervision_cache = DenseCIReferenceCache.from_csv(cfg.external_ci_supervision_csv)
src/training/kh_subsonic_trainer.py,1288,elif use_classic_ci_supervision:
src/training/kh_subsonic_trainer.py,1289,ci_supervision_cache = reference_cache
src/training/kh_subsonic_trainer.py,1412,stage_w_ci_supervision = cfg.w_ci_supervision
src/training/kh_subsonic_trainer.py,1413,if not stage2_started and cfg.stage1_w_ci_supervision is not None:
src/training/kh_subsonic_trainer.py,1414,stage_w_ci_supervision = cfg.stage1_w_ci_supervision
src/training/kh_subsonic_trainer.py,1415,if stage2_started and cfg.stage2_w_ci_supervision is not None:
src/training/kh_subsonic_trainer.py,1416,stage_w_ci_supervision = cfg.stage2_w_ci_supervision
src/training/kh_subsonic_trainer.py,1467,"cfg.n_anchor_alpha,"
src/training/kh_subsonic_trainer.py,1506,"ci_supervision_neutral_fraction = min(1.0, stage_neutral_fraction + max(cfg.ci_supervision_neutral_boost, 0.0))"
src/training/kh_subsonic_trainer.py,1507,alpha_supervision = build_fixed_ci_supervision_alphas(
src/training/kh_subsonic_trainer.py,1524,"neutral_fraction=ci_supervision_neutral_fraction,"
src/training/kh_subsonic_trainer.py,1529,if ci_supervision_cache is not None:
src/training/kh_subsonic_trainer.py,1530,ci_target = ci_supervision_cache.interpolate(alpha_supervision)
src/training/kh_subsonic_trainer.py,1628,stage_w_ci_supervision > 0.0
src/training/kh_subsonic_trainer.py,1642,loss_ci_branch = stage_w_ci_supervision * loss_ci + loss_ci_regularization
src/training/kh_subsonic_trainer.py,1654,loss_ci_branch = stage_w_ci_supervision * loss_ci.detach() + loss_ci_regularization.detach()
src/training/kh_subsonic_trainer.py,1716,"alpha_anchor_loss = build_riccati_anchor_alphas(cfg, alpha_ref, device=device)"
src/training/kh_subsonic_trainer.py,1923,"alpha_anchor_loss = build_riccati_anchor_alphas(cfg, alpha_ref, device=device)"
src/training/kh_subsonic_trainer.py,2066,+ stage_w_ci_supervision * loss_ci
src/training/kh_subsonic_trainer.py,2116,"""loss_ci_supervision"": float(loss_ci.item()),"
src/training/kh_subsonic_trainer.py,2119,"""stage_w_ci_supervision"": float(stage_w_ci_supervision),"
src/training/kh_subsonic_trainer.py,2121,"""ci_supervision_neutral_fraction"": float(ci_supervision_neutral_fraction),"
src/training/kh_subsonic_trainer.py,2184,"f""ci_sup={record['loss_ci_supervision']:.3e} | """
src/training/kh_subsonic_trainer_2d.py,55,n_reference_alpha: int = 41
src/training/kh_subsonic_trainer_2d.py,86,w_ci_supervision: float = 5.0
src/training/kh_subsonic_trainer_2d.py,145,"num_alpha=cfg.n_reference_alpha,"
src/training/kh_subsonic_trainer_2d.py,317,if ci_optimizer is not None and cfg.w_ci_supervision > 0.0:
src/training/kh_subsonic_trainer_2d.py,319,loss_ci_branch = cfg.w_ci_supervision * loss_ci
src/training/kh_subsonic_trainer_2d.py,323,loss_ci_branch = cfg.w_ci_supervision * loss_ci.detach()
src/training/kh_subsonic_trainer_2d.py,374,+ cfg.w_ci_supervision * loss_ci
src/training/kh_subsonic_trainer_2d.py,388,"""loss_ci_supervision"": float(loss_ci.item()),"
