path,extension,size_bytes
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0020/point_summary.csv,.csv,667
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0020/rejected_candidates.csv,.csv,3730
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0028/all_candidates.csv,.csv,3731
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0028/point_summary.csv,.csv,667
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0028/rejected_candidates.csv,.csv,3731
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0260_manual_single_cr040_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0020/all_candidates.csv,.csv,3732
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0020/point_summary.csv,.csv,664
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0020/rejected_candidates.csv,.csv,3732
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0028/all_candidates.csv,.csv,3731
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0028/point_summary.csv,.csv,664
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0028/rejected_candidates.csv,.csv,3731
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr036_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0020/all_candidates.csv,.csv,3764
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0020/point_summary.csv,.csv,664
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0020/rejected_candidates.csv,.csv,3764
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0028/all_candidates.csv,.csv,3763
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0028/point_summary.csv,.csv,664
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0028/rejected_candidates.csv,.csv,3763
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr038_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0020/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0020/all_candidates.csv,.csv,3770
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0020/point_summary.csv,.csv,664
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0020/rejected_candidates.csv,.csv,3770
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0020/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0028/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0028/all_candidates.csv,.csv,3766
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0028/point_summary.csv,.csv,665
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0028/rejected_candidates.csv,.csv,3766
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M180_a0275_manual_single_cr040_ci0028/run_config.json,.json,18572
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr036_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr036_ci00160/all_candidates.csv,.csv,3702
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr036_ci00160/point_summary.csv,.csv,665
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr036_ci00160/rejected_candidates.csv,.csv,3702
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr036_ci00160/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr040_ci00260/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr040_ci00260/all_candidates.csv,.csv,3724
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr040_ci00260/point_summary.csv,.csv,667
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr040_ci00260/rejected_candidates.csv,.csv,3724
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr040_ci00260/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00160/all_candidates.csv,.csv,1899
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00160/point_summary.csv,.csv,623
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00160/rejected_candidates.csv,.csv,1899
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00160/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00340/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00340/all_candidates.csv,.csv,1896
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00340/point_summary.csv,.csv,622
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00340/rejected_candidates.csv,.csv,1896
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0200_sparse_supersonic_expand1_M190_catch_cr044_ci00340/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr036_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr036_ci00160/all_candidates.csv,.csv,3775
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr036_ci00160/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr036_ci00160/rejected_candidates.csv,.csv,3775
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr036_ci00160/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr040_ci00260/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr040_ci00260/all_candidates.csv,.csv,3720
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr040_ci00260/point_summary.csv,.csv,666
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr040_ci00260/rejected_candidates.csv,.csv,3720
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr040_ci00260/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00160/all_candidates.csv,.csv,1901
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00160/point_summary.csv,.csv,624
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00160/rejected_candidates.csv,.csv,1901
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00160/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00340/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00340/all_candidates.csv,.csv,1900
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00340/point_summary.csv,.csv,624
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00340/rejected_candidates.csv,.csv,1900
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0250_sparse_supersonic_expand1_M190_catch_cr044_ci00340/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr036_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr036_ci00160/all_candidates.csv,.csv,3547
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr036_ci00160/point_summary.csv,.csv,651
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr036_ci00160/rejected_candidates.csv,.csv,3547
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr036_ci00160/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr040_ci00260/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr040_ci00260/all_candidates.csv,.csv,3800
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr040_ci00260/point_summary.csv,.csv,663
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr040_ci00260/rejected_candidates.csv,.csv,3800
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr040_ci00260/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00160/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00160/all_candidates.csv,.csv,1897
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00160/point_summary.csv,.csv,623
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00160/rejected_candidates.csv,.csv,1897
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00160/run_config.json,.json,18968
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00340/accepted_points.csv,.csv,1
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00340/all_candidates.csv,.csv,1897
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00340/point_summary.csv,.csv,623
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00340/rejected_candidates.csv,.csv,1897
assets/classic_supersonic/multicandidate_audits/supersonic_multicandidate_M1900_a0300_sparse_supersonic_expand1_M190_catch_cr044_ci00340/run_config.json,.json,18968
assets/classic_supersonic/plots/06_supersonic_ci_vs_blumen_clean.png,.png,143881
assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/dense_y_export/refined_near_valid_modal_fields_dense_y_24001.csv,.csv,1045845465
assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/refined_near_valid_modal_fields.csv,.csv,184015035
assets/classic_supersonic/shooting/_incoming_sparse_supersonic_expand1/sparse_supersonic_expand1_job_status.csv,.csv,50533
assets/classic_supersonic/shooting/_incoming_sparse_supersonic_expand1/sparse_supersonic_expand1_raw_candidates.csv,.csv,129941
assets/classic_supersonic/shooting/_incoming_sparse_supersonic_expand1/sparse_supersonic_expand1_selected_reference_points.csv,.csv,5023
assets/classic_supersonic/shooting/_incoming_sparse_supersonic_expand1/sparse_supersonic_expand1_valid_candidates.csv,.csv,27561
assets/classic_supersonic/shooting/backups_20260630_112328/supersonic_reference_core_local_modal.csv,.csv,9596
