origin	article_label	field	relation	manifest_value	resolved_path	kind	exists	tracked	size_bytes
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3733
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	561
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/modal_stage/N76_validation_metrics_by_chart.csv	FILE	True	True	4848
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/modal_stage/N76_validation_metrics_global.json	FILE	True	True	955
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/modal_stage/N76_validation_predictions_64.csv	FILE	True	True	88931
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/modal_stage/N76_validation_worst_points.csv	FILE	True	True	3729
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/modal_stage/reviewer_evaluation_metadata.json	FILE	True	True	583
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/spectral_prefit/N76_validation_metrics_by_chart.csv	FILE	True	True	4905
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/spectral_prefit/N76_validation_metrics_global.json	FILE	True	True	955
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/spectral_prefit/N76_validation_predictions_64.csv	FILE	True	True	88889
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/spectral_prefit/N76_validation_worst_points.csv	FILE	True	True	3721
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/evaluation/spectral_prefit/reviewer_evaluation_metadata.json	FILE	True	True	581
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/shooting_V64/shooting_settings.json	FILE	True	True	1037
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/shooting_V64/shooting_summary.json	FILE	True	True	701
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/shooting_V64/shooting_validation_64.csv	FILE	True	True	18270
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed2/shooting_V64/shooting_worst_points.csv	FILE	True	True	18270
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C00.json	FILE	True	True	1364
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C01.json	FILE	True	True	1363
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C02.json	FILE	True	True	1365
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C10.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C11.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C12.json	FILE	True	True	1378
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C20.json	FILE	True	True	1366
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C21.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C22.json	FILE	True	True	1377
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C30.json	FILE	True	True	1375
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C31.json	FILE	True	True	1386
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/configs/C32.json	FILE	True	True	1376
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/joint/N76_validation_metrics_by_chart.csv	FILE	True	True	4907
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/joint/N76_validation_metrics_global.json	FILE	True	True	945
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/joint/N76_validation_predictions_64.csv	FILE	True	True	88947
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/joint/N76_validation_worst_points.csv	FILE	True	True	3734
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/joint/reviewer_evaluation_metadata.json	FILE	True	True	561
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/modal_stage/N76_validation_metrics_by_chart.csv	FILE	True	True	4855
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/modal_stage/N76_validation_metrics_global.json	FILE	True	True	949
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/modal_stage/N76_validation_predictions_64.csv	FILE	True	True	88931
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/modal_stage/N76_validation_worst_points.csv	FILE	True	True	3728
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/modal_stage/reviewer_evaluation_metadata.json	FILE	True	True	583
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/spectral_prefit/N76_validation_metrics_by_chart.csv	FILE	True	True	4870
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/spectral_prefit/N76_validation_metrics_global.json	FILE	True	True	946
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/spectral_prefit/N76_validation_predictions_64.csv	FILE	True	True	88885
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/spectral_prefit/N76_validation_worst_points.csv	FILE	True	True	3709
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/evaluation/spectral_prefit/reviewer_evaluation_metadata.json	FILE	True	True	581
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/shooting_V64/shooting_settings.json	FILE	True	True	1037
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/shooting_V64/shooting_summary.json	FILE	True	True	703
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/shooting_V64/shooting_validation_64.csv	FILE	True	True	18335
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/N76_fullc_seed3/shooting_V64/shooting_worst_points.csv	FILE	True	True	18335
FIGURE_MANIFEST	Supplementary S6	source_data	expanded_source_data	experiments/multiseed_ablation/results/multiseed_ablation	Part_II/experiments/multiseed_ablation/results/multiseed_ablation/v64_direct_all.log	FILE	True	False	224030
FIGURE_MANIFEST	Supplementary S6	plot_script	direct	code/plots/generators/article/build_multiseed_physics_vs_anchors_ablation.py	Part_II/code/plots/generators/article/build_multiseed_physics_vs_anchors_ablation.py	FILE	True	True	15741
FIGURE_MANIFEST	Supplementary S7a	canonical_source	direct	assets/article_sources/Fig_routing_boundary_discontinuity.png	Part_II/assets/article_sources/Fig_routing_boundary_discontinuity.png	FILE	True	True	645467
FIGURE_MANIFEST	Supplementary S7a	source_data	direct	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit	DIR	True	False	0
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit/all_detected_routing_edges.csv	FILE	True	True	160341
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit/routing_boundaries.csv	FILE	True	True	14176
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit/routing_boundary_results.csv	FILE	True	True	111722
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit/routing_summary.json	FILE	True	True	453
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit/routing_summary_by_eps.csv	FILE	True	True	742
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit/routing_worst_boundaries.csv	FILE	True	True	9103
FIGURE_MANIFEST	Supplementary S7a	source_data	expanded_source_data	experiments/routing_audit/results/routing_audit	Part_II/experiments/routing_audit/results/routing_audit/results/routing_boundary_audit_stdout.txt	FILE	True	True	18360
FIGURE_MANIFEST	Supplementary S7a	plot_script	direct	code/plots/generators/article/build_routing_boundary_discontinuity.py	Part_II/code/plots/generators/article/build_routing_boundary_discontinuity.py	FILE	True	True	16423
FIGURE_MANIFEST	Supplementary S7b	canonical_source	direct	assets/article_sources/Fig_S7_interchart_mismatch.png	Part_II/assets/article_sources/Fig_S7_interchart_mismatch.png	FILE	True	True	379528
FIGURE_MANIFEST	Supplementary S7b	source_data	direct	article/tables/table_S7_interchart_delta_c_by_pair.csv	Part_II/article/tables/table_S7_interchart_delta_c_by_pair.csv	FILE	True	True	3365
FIGURE_MANIFEST	Supplementary S8	canonical_source	direct	assets/article_sources/Fig_COST500_threshold_sensitivity.png	Part_II/assets/article_sources/Fig_COST500_threshold_sensitivity.png	FILE	True	True	540659
FIGURE_MANIFEST	Supplementary S8	source_data	direct	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity	DIR	True	False	0
FIGURE_MANIFEST	Supplementary S8	source_data	expanded_source_data	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity/mismatch_distribution_summary.csv	FILE	True	True	386
FIGURE_MANIFEST	Supplementary S8	source_data	expanded_source_data	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity/mismatch_ecdf.csv	FILE	True	True	43719
FIGURE_MANIFEST	Supplementary S8	source_data	expanded_source_data	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity/per_query_threshold_margin.csv	FILE	True	True	66209
FIGURE_MANIFEST	Supplementary S8	source_data	expanded_source_data	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity/threshold_2D_sensitivity.csv	FILE	True	True	565
FIGURE_MANIFEST	Supplementary S8	source_data	expanded_source_data	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity/threshold_scale_sensitivity.csv	FILE	True	True	423
FIGURE_MANIFEST	Supplementary S8	source_data	expanded_source_data	experiments/threshold_sensitivity/results/threshold_sensitivity	Part_II/experiments/threshold_sensitivity/results/threshold_sensitivity/threshold_sensitivity_metadata.json	FILE	True	True	460
FIGURE_MANIFEST	Supplementary S8	plot_script	direct	code/plots/generators/article/build_COST500_threshold_sensitivity.py	Part_II/code/plots/generators/article/build_COST500_threshold_sensitivity.py	FILE	True	True	13759
CONFIG_MANIFEST	production	canonical_path	direct	code/configs/production/classical/dense_supersonic_campaign_config.json	Part_II/code/configs/production/classical/dense_supersonic_campaign_config.json	FILE	True	True	1871
CONFIG_MANIFEST	validation	canonical_path	direct	code/configs/validation/pointwise/cases.yaml	Part_II/code/configs/validation/pointwise/cases.yaml	FILE	True	True	5812
CONFIG_MANIFEST	validation	canonical_path	direct	code/configs/validation/plotting_ci.yaml	Part_II/code/configs/validation/plotting_ci.yaml	FILE	True	True	259
CONFIG_MANIFEST	validation	canonical_path	direct	code/configs/validation/reference_v2.yaml	Part_II/code/configs/validation/reference_v2.yaml	FILE	True	True	725
CONFIG_MANIFEST	validation	canonical_path	direct	code/configs/validation/witness_M150_a01625.yaml	Part_II/code/configs/validation/witness_M150_a01625.yaml	FILE	True	True	2120
CONFIG_MANIFEST	experiment	canonical_path	direct	code/configs/experiments/fixed_mach/S4M4.json	Part_II/code/configs/experiments/fixed_mach/S4M4.json	FILE	True	True	1394
