old_name,new_name,reason
KH_RT_Blumen/supersonic/ci_datasets.csv,assets/classic_supersonic/csv/blumen_validation/supersonic/table_ci_datasets.csv,selected_by=path; git_tracked=yes
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.20_alpha0.32500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.20_alpha0.32500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.10000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.10000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.12500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.12500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.15000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.15000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.17500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.17500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.20000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.20000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.22500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.22500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.27500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.27500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.25_alpha0.30000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.25_alpha0.30000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.30_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.30_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.30_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.30_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.30_alpha0.25000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.30_alpha0.25000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.30_alpha0.27500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.30_alpha0.27500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.30_alpha0.30000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.30_alpha0.30000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.10000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.10000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.12500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.12500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.15000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.15000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.17500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.17500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.20000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.20000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.33_alpha0.22500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.33_alpha0.22500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.40_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.40_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.40_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.40_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.40_alpha0.22500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.40_alpha0.22500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.50_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.50_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.50_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.50_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.50_alpha0.17500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.50_alpha0.17500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.50_alpha0.20000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.50_alpha0.20000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.60_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.60_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.60_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.60_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.60_alpha0.15000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.60_alpha0.15000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.60_alpha0.17500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.60_alpha0.17500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.70_alpha0.05000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.70_alpha0.05000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.70_alpha0.07500_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.70_alpha0.07500_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/point_results/M1.70_alpha0.20000_candidates.csv,experiments/classical_convergence/legacy_outputs/point_results/table_M1.70_alpha0.20000_candidates.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/campaign_smallM_low_high_alpha_scan/summary.json,experiments/supersonic_general/legacy_outputs/campaign_smallM_low_high_alpha_scan/summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/SHA256SUMS.txt,experiments/four_anchors/legacy/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/SHA256SUMS.txt,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/audit_points.csv,experiments/modal_reconstruction/legacy_outputs/convergence_tables/table_audit_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/convergence_summary.json,assets/classic_supersonic/json/modal_reconstruction/provenance/convergence_summary.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/dense_internal_diagnostics.csv,experiments/modal_reconstruction/legacy_outputs/convergence_tables/table_dense_internal_diagnostics.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/matching_location_summary.csv,experiments/classical_convergence/legacy_outputs/convergence_tables/table_matching_location_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/modal_convergence_errors.csv,experiments/modal_reconstruction/legacy_outputs/convergence_tables/table_modal_convergence_errors.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/modal_convergence_runs.csv,experiments/modal_reconstruction/legacy_outputs/convergence_tables/table_modal_convergence_runs.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/spectral_box_summary.csv,experiments/classical_convergence/legacy_outputs/convergence_tables/table_spectral_box_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/spectral_convergence_errors.csv,experiments/classical_convergence/legacy_outputs/convergence_tables/table_spectral_convergence_errors.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/spectral_convergence_runs.csv,experiments/classical_convergence/legacy_outputs/convergence_tables/table_spectral_convergence_runs.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/convergence_tables/spectral_integration_summary.csv,experiments/classical_convergence/legacy_outputs/convergence_tables/table_spectral_integration_summary.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/manifest.csv,experiments/four_anchors/legacy_outputs/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/table_manifest.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/provenance/audit_config.json,code/configs/legacy/audit_config.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/provenance/audit_points.csv,article/tables/table_audit_points.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_000/DONE.json,experiments/modal_reconstruction/legacy_outputs/task_000/DONE.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_000/modal_arrays.npz,experiments/modal_reconstruction/legacy_outputs/task_000/modal_arrays.npz,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_000/modal_errors.csv,experiments/modal_reconstruction/legacy_outputs/task_000/table_modal_errors.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_000/modal_runs.csv,experiments/modal_reconstruction/legacy_outputs/task_000/table_modal_runs.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_000/spectral_runs.csv,experiments/classical_convergence/legacy_outputs/task_000/table_spectral_runs.csv,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_001/DONE.json,experiments/modal_reconstruction/legacy_outputs/task_001/DONE.json,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_001/modal_arrays.npz,experiments/modal_reconstruction/legacy_outputs/task_001/modal_arrays.npz,selected_by=path; git_tracked=no
_supersonic_article_sources/assets/classic_supersonic/dense_kappa_q_campaign_v1_CONVERGENCE_AUDIT/raw_audit/task_001/modal_errors.csv,experiments/modal_reconstruction/legacy_outputs/task_001/table_modal_errors.csv,selected_by=path; git_tracked=no
