old_path,file_type,scientific_family,experiment,anchor_budget,role,status,new_path,notes,size_bytes,sha256,duplicate_of,git_tracked
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12000_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12000_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1366881,d83450b5115507083c0019eab152164b35f81c55716652fb7d6b3254278891b9,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12000_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12000_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1396252,3f0af4e6a4d31fa80233adff5ec3958e5a198a5923a69bfaf5be66acbcaf84a5,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12000_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12000_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1446346,5530e7e73589ce4899a6df3c9a98286ba3997e67a8a62ccaadbb7be5acec35ec,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12000_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12000_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1496720,6bbeb67f0f99af0ba851df3353b43d1651c523918a1f225a400f845a7b9aa05c,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12250_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12250_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1403998,dfb94e1a091ad93cfc50382687f71a6eadb2ad1db78121a532341517672d91b3,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12250_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12250_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1434374,39d3c584387d3993c3aa476ade23baf60f6819023149293b2e62c6bc142bc490,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12250_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12250_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1485900,7861d637f135756beddaf6c246f9cca17ef9814ff65b5887f2f091becd5d889e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1542664,9260251d842f5c2d8133e348e4d3e0b327f7b6b6562c5f506b0657809922df24,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1437435,83f41a669bbd179d2e6dd57b563bae5aa4ec0f226cb84c9aa18706a733cf2a7c,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12500_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12500_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1460237,1acb926db7fb71580dd84f1a10e0f33aef61e74bc41b08d547e489db858b1558,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12500_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12500_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1517060,590af72abedbdc0e424bec47ffd72be76a74c659f2e87bf730a87a32428d5282,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12500_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12500_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1584142,71b1003807e40b8e75a39ad2de09d27344ceeff645494d23a22491aaac0b9e34,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12750_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12750_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1400049,912c2a936672bf3ff7253b64e8b5409394a9ba22d2bddcad6351dc39993abbfe,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12750_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12750_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1426290,06ceb814a15ce57195f61b85b8afd465b6b4a42096fe60b405ff4a2f8a4e7ce6,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12750_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12750_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1477713,81d202916db91677ed6e37bd973c676136f805f457a562b58dbd7b4c1d8006af,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.12750_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.12750_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1543167,65cdecb1a8a2474641c2c9f0112f8c850f1b4e9027944dab411298fc5e7cfff0,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13000_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13000_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1404454,503b1e162215a4ca7b1e5573c89bb2e9e3e3224f98eb8dcf5e89907d491103b8,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13000_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13000_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1430571,6adaf3003a285ce19b6c64afdfc92e5f175f2e11c0a9600162127afd1765f47a,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13000_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13000_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1482180,e028039e217e351a9aff986aba1ffc62a16b57cf5329237b79eb446915708651,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13000_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13000_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1548162,68b938a096304ebde3b1c07cecd9b04bb613e55ac33ec633d4ad460b25fef95b,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13250_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13250_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1412749,943a8c234f91df2f87d55da72b4ced3dd6e0680f508a8c71727f751f224ebb08,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13250_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13250_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1439395,cfafedfcd373e6ebe21920aa37c754597a073ee7c6e6315c132de400b20b5331,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13250_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13250_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1491409,13157279e11d84a7f7d61f1d06fd8bc474eabdc93ef0d28f5f00477c56db62a8,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1557596,685f9a885e96229bc681f7785b7ac12533e86e2c1be5804be15e11019cc3015e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1400586,93c625c06c2e8a99a7dfd168fac7d5d59d22adf6458678fcee26b23c6718fcd2,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13500_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13500_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1431171,fc71b2b9472acc91710c9936f56730e9e7bd950afaa2bcdba0899f7250b01ba2,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13500_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13500_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1478535,101f3c471ae128b4173d0edcfa664eec6924ccebf6788a2aaff6307a17f08654,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13500_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13500_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1534828,1cedc8d2adacee22695a48debe19742fd062f2deb08e56629a90e0ec3733b4e2,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13750_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13750_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1417783,7408ce8f471883c1d2570f9d227fa146811aa4972d1a6f8228b544d21ea8019c,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13750_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13750_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1448572,13e631f595de494a43756829e575a6f1dc580776e7a9cf5285f7a72af82b7bf0,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13750_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13750_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1496888,182ecfb36ef05c0bac1184c6243b572a3acf96ca511148d8ec0adc697ac08b6e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.13750_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.13750_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1558573,35c30e33e279c35d93be92aec6f8180fe773d9535eab754134e46c3d8d5f349b,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14000_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14000_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1435091,fb027aefe5551749856c72862c31c1b41c64e693921efa70357eab68dd452f3e,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14000_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14000_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1457874,e97fb2bed6abad40f71b22fdc4e0f9e0fe76bfe51a5a851d2de0751dc438e767,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14000_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14000_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1510751,a75d072f90a74bb90e0efa681ff819d29390606cb75cf1ce8ad25b2ef07491c8,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14000_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14000_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1577741,f6e89ac26d8b0d703aa833788cb584b00356158ffa43971237babb0de205a52b,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14250_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14250_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,1414431,281c8577f6afe72cabcb4f8fc422a289d7ac90c590436c81092493e80159068f,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14250_ms2_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14250_ms2_y1600_fields.csv,selected_by=path; git_tracked=no,1441080,edc649f4c4b0ee05c87ebef855ab02ede8bb691e1db7b3fcbe39dce17574bb9c,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14250_ms3_y2000_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14250_ms3_y2000_fields.csv,selected_by=path; git_tracked=no,1493418,312613a9dff3c3222c78fea19bdc8ea4bc442029ab7ca3db7e41f93dfed515c5,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14250_ms5_y1600_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14250_ms5_y1600_fields.csv,selected_by=path; git_tracked=no,1550431,00b4e09fda7fac8c3ef38b28ce2e77c4dc9ea999558c51745bacb2e90dcac73a,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/fields_by_setting/M1.90_alpha0.14500_ms1p5_y1200_fields.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/fields_by_setting/table_M1.90_alpha0.14500_ms1p5_y1200_fields.csv,selected_by=path; git_tracked=no,688128,988a3af4da311d998553514d5116a109257893a5d26a7186f41d4033db60e2c0,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/convergence_audit_full/summary.json,json,article,pinn_direct,,data,legacy,experiments/pinn_direct/legacy_outputs/convergence_audit_full/summary.json,selected_by=path; git_tracked=no,1087,5ac65b93c8661b13187b0e7f5aa7aa1b5302da5b9f231a431fc6e5678a98aa92,,no
_supersonic_article_sources/assets/classic_supersonic/scan_M18_M19_alpha_0_03_strict/refined_near_valid_branch/refined_candidates.csv,csv,article,pinn_direct,,scientific_data,legacy,experiments/pinn_direct/legacy_outputs/refined_near_valid_branch/table_refined_candidates.csv,selected_by=path; git_tracked=no,91824,bb4159ce0aedb61c7449f64f788f05aaeba810b1ffafba00e16fe654d3eb74fe,,no
